3877,10050,,
3878,9374,,
3879,8564,,
3880,9120,,
3881,9182,,
3882,7264,,
3883,7918,,
3884,7936,,
3885,7096,,
3886,8016,,
3887,7594,,
3888,7268,,
3889,8774,,
3890,7652,,
3891,7582,,
3892,8936,,
3893,7882,,
3894,7664,,
3895,8168,,
3896,8026,,
3897,7592,,
3898,8162,,
3899,7654,,
3900,7662,,
3901,7464,,
3902,7992,,
3903,6996,,
3904,8284,,
3905,8328,,
3906,7232,,
3907,8900,,
3908,10054,,
3909,7762,,
3910,8538,,
3911,8888,,
3912,7060,,
3913,7170,,
3914,7448,,
3915,6764,,
3916,8022,,
3917,7264,,
3918,7214,,
3919,9464,,
3920,8060,,
3921,7026,,
3922,8356,,
3923,7452,,
3924,6170,,
3925,7368,,
3926,6742,,
3927,5836,,
3928,7122,,
3929,6486,,
3930,6646,,
3931,7864,,
3932,6274,,
3933,6468,,
3934,8398,,
3935,6284,,
3936,5958,,
3937,8186,,
3938,6626,,
3939,6718,,
3940,8490,,
3941,5958,,
3942,7358,,
3943,6814,,
3944,5450,,
3945,6922,,
3946,6454,,
3947,5364,,
3948,7262,,
3949,7646,,
3950,7064,,
3951,6604,,
3952,7536,,
3953,6498,,
3954,5988,,
3955,6044,,
3956,5282,,
3957,5690,,
3958,5238,,
3959,5578,,
3960,6614,,
3961,5976,,
3962,5444,,
3963,6234,,
3964,5974,,
3965,5730,,
3966,5256,,
3967,5858,,
3968,5680,,
3969,5290,,
3970,5528,,
3971,6754,,
3972,6122,,
3973,6250,,
3974,5934,,
3975,5502,,
3976,7448,,
3977,5184,,
3978,6008,,
3979,8072,,
3980,6226,,
3981,6444,,
3982,7238,,
3983,6402,,
3984,5578,,
3985,5308,,
3986,4944,,
3987,5220,,
3988,5412,,
3989,4520,,
3990,6618,,
3991,7166,,
3992,4898,,
3993,6250,,
3994,6944,,
3995,5082,,
3996,5144,,
3997,5380,,
3998,4538,,
3999,4840,,
4000,5094,,
4001,4722,,
4002,6052,,
4003,5758,,
4004,4032,,
4005,6552,,
4006,5898,,
4007,3936,,
4008,5808,,
4009,5512,,
4010,4450,,
4011,5388,,
4012,5996,,
4013,4736,,
4014,5448,,
4015,4476,,
4016,4138,,
4017,5558,,
4018,3822,,
4019,3802,,
4020,6150,,
4021,4580,,
4022,4830,,
4023,5350,,
4024,5176,,
4025,4324,,
4026,3950,,
4027,3960,,
4028,3566,,
4029,3942,,
4030,3240,,
4031,3934,,
4032,5622,,
4033,3964,,
4034,4304,,
4035,5786,,
4036,4302,,
4037,4334,,
4038,3838,,
4039,4330,,
4040,3170,,
4041,3446,,
4042,4034,,
4043,3784,,
4044,4640,,
4045,4036,,
4046,4482,,
4047,5378,,
4048,4042,,
4049,3480,,
4050,4976,,
4051,5046,,
4052,3182,,
4053,4764,,
4054,4320,,
4055,3696,,
4056,4284,,
4057,2916,,
4058,4370,,
4059,3800,,
4060,3282,,
4061,3880,,
4062,5046,,
4063,4430,,
4064,3828,,
4065,4888,,
4066,4672,,
4067,2746,,
4068,4004,,
4069,3024,,
4070,2858,,
4071,3568,,
4072,2904,,
4073,3622,,
4074,4322,,
4075,3236,,
4076,4032,,
4077,4716,,
4078,3264,,
4079,2740,,
4080,4616,,
4081,2386,,
4082,2662,,
4083,3484,,
4084,2514,,
4085,2992,,
4086,2938,,
4087,2468,,
4088,3098,,
4089,3418,,
4090,2038,,
4091,3164,,
4092,3878,,
4093,2268,,
4094,2794,,
4095,3002,,
4096,2438,,
4097,2508,,
4098,2144,,
4099,2068,,
4100,2592,,
4101,2080,,
4102,1928,,
4103,3286,,
4104,3068,,
4105,2204,,
4106,2964,,
4107,3276,,
4108,2132,,
4109,2624,,
4110,2704,,
4111,2356,,
4112,1864,,
4113,2156,,
4114,2488,,
4115,2320,,
4116,2448,,
4117,2052,,
4118,3072,,
4119,2608,,
4120,1668,,
4121,2484,,
4122,2732,,
4123,1868,,
4124,2088,,
4125,2492,,
4126,1804,,
4127,2264,,
4128,2052,,
4129,1836,,
4130,2004,,
4131,1800,,
4132,1800,,
4133,2400,,
4134,2396,,
4135,1916,,
4136,2488,,
4137,2628,,
4138,1656,,
4139,1872,,
4140,2060,,
4141,1472,,
4142,1940,,
4143,1784,,
4144,1708,,
4145,2832,,
4146,2012,,
4147,1856,,
4148,2612,,
4149,1948,,
4150,1392,,
4151,2232,,
4152,1888,,
4153,1508,,
4154,2076,,
4155,1528,,
4156,1780,,
4157,1988,,
4158,1388,,
4159,1572,,
4160,2084,,
4161,1364,,
4162,1460,,
4163,2156,,
4164,1480,,
4165,1408,,
4166,1936,,
4167,1432,,
4168,1464,,
4169,1164,,
4170,1464,,
4171,1644,,
4172,1180,,
4173,1100,,
4174,1576,,
4175,1924,,
4176,1604,,
4177,1392,,
4178,2504,,
4179,1628,,
4180,1360,,
4181,1532,,
4182,1420,,
4183,1128,,
4184,976,,
4185,1464,,
4186,1664,,
4187,1520,,
4188,1548,,
4189,1660,,
4190,1988,,
4191,1044,,
4192,1028,,
4193,1884,,
4194,1236,,
4195,1356,,
4196,1436,,
4197,1408,,
4198,1228,,
4199,1648,,
4200,1260,,
4201,1572,,
4202,1364,,
4203,780,,
4204,1492,,
4205,1632,,
4206,1148,,
4207,1808,,
4208,1712,,
4209,1784,,
4210,1216,,
4211,1436,,
4212,1280,,
4213,1048,,
4214,1212,,
4215,868,,
4216,1736,,
4217,1828,,
4218,1152,,
4219,1820,,
4220,1484,,
4221,1180,,
4222,1436,,
4223,1360,,
4224,928,,
4225,668,,
4226,868,,
4227,980,,
4228,1080,,
4229,940,,
4230,1000,,
4231,1488,,
4232,1056,,
4233,776,,
4234,940,,
4235,1324,,
4236,708,,
4237,628,,
4238,1424,,
4239,724,,
4240,860,,
4241,1128,,
4242,880,,
4243,976,,
4244,728,,
4245,816,,
4246,1308,,
4247,1096,,
4248,776,,
4249,1192,,
4250,1440,,
4251,804,,
4252,1340,,
4253,1024,,
4254,692,,
4255,852,,
4256,512,,
4257,736,,
4258,948,,
4259,548,,
4260,984,,
4261,1176,,
4262,804,,
4263,556,,
4264,836,,
4265,820,,
4266,344,,
4267,544,,
4268,372,,
4269,608,,
4270,592,,
4271,516,,
4272,796,,
4273,628,,
4274,668,,
4275,556,,
4276,704,,
4277,580,,
4278,376,,
4279,472,,
4280,788,,
4281,492,,
4282,412,,
4283,756,,
4284,488,,
4285,492,,
4286,688,,
4287,348,,
4288,964,,
4289,800,,
4290,344,,
4291,1108,,
4292,504,,
4293,272,,
4294,996,,
4295,360,,
4296,288,,
4297,308,,
4298,220,,
4299,412,,
4300,448,,
4301,156,,
4302,356,,
4303,760,,
4304,188,,
4305,300,,
4306,460,,
4307,84,,
4308,148,,
4309,468,,
4310,124,,
4311,256,,
4312,320,,
4313,80,,
4314,448,,
4315,232,,
4316,76,,
4317,688,,
4318,296,,
4319,184,,
4320,388,,
4321,236,,
4322,244,,
4323,420,,
4324,108,,
4325,460,,
4326,224,,
4327,192,,
4328,236,,
4329,320,,
4330,200,,
4331,280,,
4332,180,,
4333,408,,
4334,240,,
4335,92,,
4336,268,,
4337,160,,
4338,60,,
4339,172,,
4340,64,,
4341,124,,
4342,196,,
4343,88,,
4344,192,,
4345,288,,
4346,72,,
4347,152,,
4348,352,,
4349,28,,
4350,84,,
4351,396,,
4352,100,,
4353,96,,
4354,288,,
4355,72,,
4356,296,,
4357,172,,
4358,20,,
4359,464,,
4360,340,,
4361,28,,
4362,472,,
4363,240,,
4364,72,,
4365,404,,
4366,84,,
4367,164,,
4368,248,,
4369,28,,
4370,168,,
4371,172,,
4372,48,,
4373,160,,
4374,296,,
4375,116,,
4376,64,,
4377,88,,
4378,132,,
4379,40,,
4380,80,,
4381,148,,
4382,120,,
4383,116,,
4384,128,,
4385,120,,
4386,148,,
4387,92,,
4388,200,,
4389,244,,
4390,140,,
4391,108,,
4392,184,,
4393,188,,
4394,128,,
4395,120,,
4396,216,,
4397,96,,
4398,204,,
4399,68,,
4400,64,,
4401,244,,
4402,128,,
4403,100,,
4404,324,,
4405,72,,
4406,56,,
4407,156,,
4408,88,,
4409,48,,
4410,44,,
4411,8,,
4412,148,,
4413,156,,
4414,8,,
4415,148,,
4416,152,,
4417,104,,
4418,140,,
4419,104,,
4420,72,,
4421,52,,
4422,76,,
4423,212,,
4424,64,,
4425,108,,
4426,108,,
4427,276,,
4428,76,,
4429,68,,
4430,148,,
4431,208,,
4432,124,,
4433,116,,
4434,212,,
4435,96,,
4436,84,,
4437,204,,
4438,64,,
4439,72,,
4440,44,,
4441,72,,
4442,88,,
4443,20,,
4444,32,,
4445,72,,
4446,152,,
4447,44,,
4448,0,,
4449,96,,
4450,12,,
4451,16,,
4452,88,,
4453,12,,
4454,24,,
4455,64,,
4456,4,,
4457,120,,
4458,40,,
4459,8,,
4460,176,,
4461,88,,
4462,12,,
4463,84,,
4464,24,,
4465,28,,
4466,76,,
4467,16,,
4468,60,,
4469,52,,
4470,28,,
4471,20,,
4472,44,,
4473,12,,
4474,16,,
4475,40,,
4476,52,,
4477,0,,
4478,40,,
4479,12,,
4480,64,,
4481,8,,
4482,0,,
4483,24,,
4484,16,,
4485,0,,
4486,32,,
4487,0,,
4488,24,,
4489,16,,
4490,0,,
4491,60,,
4492,0,,
4493,0,,
4494,44,,
4495,8,,
4496,0,,
4497,44,,
4498,0,,
4499,60,,
4500,12,,
4501,0,,
4502,36,,
4503,8,,
4504,0,,
4505,36,,
4506,0,,
4507,0,,
4508,12,,
4509,0,,
4510,0,,
4511,0,,
4512,0,,
4513,0,,
4514,0,,
4515,0,,
4516,0,,
4517,0,,
4518,0,,
4519,0,,
4520,0,,
4521,0,,
4522,0,,
4523,0,,
4524,0,,
4525,0,,
4526,0,,
4527,0,,
4528,0,,
4529,0,,
4530,0,,
4531,0,,
4532,0,,
4533,0,,
4534,0,,
4535,0,,
4536,0,,
4537,0,,
4538,0,,
4539,0,,
4540,0,,
4541,0,,
4542,0,,
4543,0,,
4544,0,,
4545,0,,
4546,0,,
4547,0,,
4548,0,,
4549,0,,
4550,0,,
4551,0,,
4552,0,,
4553,0,,
4554,0,,
4555,0,,
4556,0,,
4557,0,,
4558,0,,
4559,0,,
4560,0,,
4561,0,,
4562,0,,
4563,0,,
4564,0,,
4565,0,,
4566,0,,
4567,0,,
4568,0,,
4569,0,,
4570,0,,
4571,0,,
4572,0,,
4573,0,,
4574,0,,
4575,0,,
4576,0,,
4577,0,,
4578,0,,
4579,0,,
4580,0,,
4581,0,,
4582,0,,
4583,0,,
4584,0,,
4585,0,,
4586,0,,
4587,0,,
4588,0,,
4589,0,,
4590,0,,
4591,0,,
4592,0,,
4593,0,,
4594,0,,
4595,0,,
4596,0,,
4597,0,,
4598,0,,
4599,0,,
4600,0,,
4601,0,,
4602,0,,
4603,0,,
4604,0,,
4605,0,,
4606,0,,
4607,0,,
4608,0,,
4609,0,,
4610,0,,
4611,0,,
4612,0,,
4613,0,,
4614,0,,
4615,0,,
4616,0,,
4617,0,,
4618,0,,
4619,0,,
4620,0,,
4621,0,,
4622,0,,
4623,0,,
4624,0,,
4625,0,,
4626,0,,
4627,0,,
4628,0,,
4629,0,,
4630,0,,
4631,0,,
4632,0,,
4633,0,,
4634,0,,
4635,0,,
4636,0,,
4637,0,,
4638,0,,
4639,0,,
4640,0,,
4641,0,,
4642,0,,
4643,0,,
4644,0,,
4645,0,,
4646,0,,
4647,0,,
4648,0,,
4649,0,,
4650,0,,
4651,0,,
4652,0,,
4653,0,,
4654,0,,
4655,0,,
4656,0,,
4657,0,,
4658,0,,
4659,0,,
4660,0,,
4661,0,,
4662,0,,
4663,0,,
4664,0,,
4665,0,,
4666,0,,
4667,0,,
4668,0,,
4669,0,,
4670,0,,
4671,0,,
4672,0,,
4673,0,,
4674,0,,
4675,0,,
4676,0,,
4677,0,,
4678,0,,
4679,0,,
4680,0,,
4681,0,,
4682,0,,
4683,0,,
4684,0,,
4685,0,,
4686,0,,
4687,0,,
4688,0,,
4689,0,,
4690,0,,
4691,0,,
4692,0,,
4693,0,,
4694,0,,
4695,0,,
4696,0,,
4697,0,,
4698,0,,
4699,0,,
4700,0,,
4701,0,,
4702,0,,
4703,0,,
4704,0,,
4705,0,,
4706,0,,
4707,0,,
4708,0,,
4709,0,,
4710,0,,
4711,0,,
4712,0,,
4713,0,,
4714,0,,
4715,0,,
4716,0,,
4717,0,,
4718,0,,
4719,0,,
4720,0,,
4721,0,,
4722,0,,
4723,0,,
4724,0,,
4725,0,,
4726,0,,
4727,0,,
4728,0,,
4729,0,,
4730,0,,
4731,0,,
4732,0,,
4733,0,,
4734,0,,
4735,0,,
4736,0,,
4737,0,,
4738,0,,
4739,0,,
4740,0,,
4741,0,,
4742,0,,
4743,0,,
4744,0,,
4745,0,,
4746,0,,
4747,0,,
4748,0,,
4749,0,,
4750,0,,
4751,0,,
4752,0,,
4753,0,,
4754,0,,
4755,0,,
4756,0,,
4757,0,,
4758,0,,
4759,0,,
4760,0,,
4761,0,,
4762,0,,
4763,0,,
4764,0,,
4765,0,,
4766,0,,
4767,0,,
4768,0,,
4769,0,,
4770,0,,
4771,0,,
4772,0,,
4773,0,,
4774,0,,
4775,0,,
4776,0,,
4777,0,,
4778,0,,
4779,0,,
4780,0,,
4781,0,,
4782,0,,
4783,0,,
4784,0,,
4785,0,,
4786,0,,
4787,0,,
4788,0,,
4789,0,,
4790,0,,
4791,0,,
4792,0,,
4793,0,,
4794,0,,
4795,0,,
4796,0,,
4797,0,,
4798,0,,
4799,0,,
4800,0,,
4801,0,,
4802,0,,
4803,0,,
4804,0,,
4805,0,,
4806,0,,
4807,0,,
4808,0,,
4809,0,,
4810,0,,
4811,0,,
4812,0,,
4813,0,,
4814,0,,
4815,0,,
4816,0,,
4817,0,,
4818,0,,
4819,0,,
4820,0,,
4821,0,,
4822,0,,
4823,0,,
4824,0,,
4825,0,,
4826,0,,
4827,0,,
4828,0,,
4829,0,,
4830,0,,
4831,0,,
4832,0,,
4833,0,,
4834,0,,
4835,0,,
4836,0,,
4837,0,,
4838,0,,
4839,0,,
4840,0,,
4841,0,,
4842,0,,
4843,0,,
4844,0,,
4845,0,,
4846,0,,
4847,0,,
4848,0,,
4849,0,,
4850,0,,
4851,0,,
4852,0,,
4853,0,,
4854,0,,
4855,0,,
4856,0,,
4857,0,,
4858,0,,
4859,0,,
4860,0,,
4861,0,,
4862,0,,
4863,0,,
4864,0,,
4865,0,,
4866,0,,
4867,0,,
4868,0,,
4869,0,,
4870,0,,
4871,0,,
4872,0,,
4873,0,,
4874,0,,
4875,0,,
4876,0,,
4877,0,,
4878,0,,
4879,0,,
4880,0,,
4881,0,,
4882,0,,
4883,0,,
4884,0,,
4885,0,,
4886,0,,
4887,0,,
4888,0,,
4889,0,,
4890,0,,
4891,0,,
4892,0,,
4893,0,,
4894,0,,
4895,0,,
4896,0,,
4897,0,,
4898,0,,
4899,0,,
4900,0,,
4901,0,,
4902,0,,
4903,0,,
4904,0,,
4905,0,,
4906,0,,
4907,0,,
4908,0,,
4909,0,,
4910,0,,
4911,0,,
4912,0,,
4913,0,,
4914,0,,
4915,0,,
4916,0,,
4917,0,,
4918,0,,
4919,0,,
4920,0,,
4921,0,,
4922,0,,
4923,0,,
4924,0,,
4925,0,,
4926,0,,
4927,0,,
4928,0,,
4929,0,,
4930,0,,
4931,0,,
4932,0,,
4933,0,,
4934,0,,
4935,0,,
4936,0,,
4937,0,,
4938,0,,
4939,0,,
4940,0,,
4941,0,,
4942,0,,
4943,0,,
4944,0,,
4945,0,,
4946,0,,
4947,0,,
4948,0,,
4949,0,,
4950,0,,
4951,0,,
4952,0,,
4953,0,,
4954,0,,
4955,0,,
4956,0,,
4957,0,,
4958,0,,
4959,0,,
4960,0,,
4961,0,,
4962,0,,
4963,0,,
4964,0,,
4965,0,,
4966,0,,
4967,0,,
4968,0,,
4969,0,,
4970,0,,
4971,0,,
4972,0,,
4973,0,,
4974,0,,
4975,0,,
4976,0,,
4977,0,,
4978,0,,
4979,0,,
4980,0,,
4981,0,,
4982,0,,
4983,0,,
4984,0,,
4985,0,,
4986,0,,
4987,0,,
4988,0,,
4989,0,,
4990,0,,
4991,0,,
4992,0,,
4993,0,,
4994,0,,
4995,0,,
4996,0,,
4997,0,,
4998,0,,
4999,0,,
5000,0,,
5001,0,,
5002,0,,
5003,0,,
5004,0,,
5005,0,,
5006,0,,
5007,0,,
5008,0,,
5009,0,,
5010,0,,
5011,0,,
5012,0,,
5013,0,,
5014,0,,
5015,0,,
5016,0,,
5017,0,,
5018,0,,
5019,0,,
5020,0,,
5021,0,,
5022,0,,
5023,0,,
5024,0,,
5025,0,,
5026,0,,
5027,0,,
5028,0,,
5029,0,,
5030,0,,
5031,0,,
5032,0,,
5033,0,,
5034,0,,
5035,0,,
5036,0,,
5037,0,,
5038,0,,
5039,0,,
5040,0,,
5041,0,,
5042,0,,
5043,0,,
5044,0,,
5045,0,,
5046,0,,
5047,0,,
5048,0,,
5049,0,,
5050,0,,
5051,0,,
5052,0,,
5053,0,,
5054,0,,
5055,0,,
5056,0,,
5057,0,,
5058,0,,
5059,0,,
5060,0,,
5061,0,,
5062,0,,
5063,0,,
5064,0,,
5065,0,,
5066,0,,
5067,0,,
5068,0,,
5069,0,,
5070,0,,
5071,0,,
5072,0,,
5073,0,,
5074,0,,
5075,0,,
5076,0,,
5077,0,,
5078,0,,
5079,0,,
5080,0,,
5081,0,,
5082,0,,
5083,0,,
5084,0,,
5085,0,,
5086,0,,
5087,0,,
5088,0,,
5089,0,,
5090,0,,
5091,0,,
5092,0,,
5093,0,,
5094,0,,
5095,0,,
5096,0,,
5097,0,,
5098,0,,
5099,0,,
5100,0,,
5101,0,,
5102,0,,
5103,0,,
5104,0,,
5105,0,,
5106,0,,
5107,0,,
5108,0,,
5109,0,,
5110,0,,
5111,0,,
5112,0,,
5113,0,,
5114,0,,
5115,0,,
5116,0,,
5117,0,,
5118,0,,
5119,0,,
5120,0,,
5121,0,,
5122,0,,
5123,0,,
5124,0,,
5125,0,,
5126,0,,
5127,0,,
5128,0,,
5129,0,,
5130,0,,
5131,0,,
5132,0,,
5133,0,,
5134,0,,
5135,0,,
5136,0,,
5137,0,,
5138,0,,
5139,0,,
5140,0,,
5141,0,,
5142,0,,
5143,0,,
5144,0,,
5145,0,,
5146,0,,
5147,0,,
5148,0,,
5149,0,,
5150,0,,
5151,0,,
5152,0,,
5153,0,,
5154,0,,
5155,0,,
5156,0,,
5157,0,,
5158,0,,
5159,0,,
5160,0,,
5161,0,,
5162,0,,
5163,0,,
5164,0,,
5165,0,,
5166,0,,
5167,0,,
5168,0,,
5169,0,,
5170,0,,
5171,0,,
5172,0,,
5173,0,,
5174,0,,
5175,0,,
5176,0,,
5177,0,,
5178,0,,
5179,0,,
5180,0,,
5181,0,,
5182,0,,
5183,0,,
5184,0,,
5185,0,,
5186,0,,
5187,0,,
5188,0,,
5189,0,,
5190,0,,
5191,0,,
5192,0,,
5193,0,,
5194,0,,
5195,0,,
5196,0,,
5197,0,,
5198,0,,
5199,0,,
5200,0,,
5201,0,,
5202,0,,
5203,0,,
5204,0,,
5205,0,,
5206,0,,
5207,0,,
5208,0,,
5209,0,,
5210,0,,
5211,0,,
5212,0,,
5213,0,,
5214,0,,
5215,0,,
5216,0,,
5217,0,,
5218,0,,
5219,0,,
5220,0,,
5221,0,,
5222,0,,
5223,0,,
5224,0,,
5225,0,,
5226,0,,
5227,0,,
5228,0,,
5229,0,,
5230,0,,
5231,0,,
5232,0,,
5233,0,,
5234,0,,
5235,0,,
5236,0,,
5237,0,,
5238,0,,
5239,0,,
5240,0,,
5241,0,,
5242,0,,
5243,0,,
5244,0,,
5245,0,,
5246,0,,
5247,0,,
5248,0,,
5249,0,,
5250,0,,
5251,0,,
5252,0,,
5253,0,,
5254,0,,
5255,0,,
5256,0,,
5257,0,,
5258,0,,
5259,0,,
5260,0,,
5261,0,,
5262,0,,
5263,0,,
5264,0,,
5265,0,,
5266,0,,
5267,0,,
5268,0,,
5269,0,,
5270,0,,
5271,0,,
5272,0,,
5273,0,,
5274,0,,
5275,0,,
5276,0,,
5277,0,,
5278,0,,
5279,0,,
5280,0,,
5281,0,,
5282,0,,
5283,0,,
5284,0,,
5285,0,,
5286,0,,
5287,0,,
5288,0,,
5289,0,,
5290,0,,
5291,0,,
5292,0,,
5293,0,,
5294,0,,
5295,0,,
5296,0,,
5297,0,,
5298,0,,
5299,0,,
5300,0,,
5301,0,,
5302,0,,
5303,0,,
5304,0,,
5305,0,,
5306,0,,
5307,0,,
5308,0,,
5309,0,,
5310,0,,
5311,0,,
5312,0,,
5313,0,,
5314,0,,
5315,0,,
5316,0,,
5317,0,,
5318,0,,
5319,0,,
5320,0,,
5321,0,,
5322,0,,
5323,0,,
5324,0,,
5325,0,,
5326,0,,
5327,0,,
5328,0,,
5329,0,,
5330,0,,
5331,0,,
5332,0,,
5333,0,,
5334,0,,
5335,0,,
5336,0,,
5337,0,,
5338,0,,
5339,0,,
5340,0,,
5341,0,,
5342,0,,
5343,0,,
5344,0,,
5345,0,,
5346,0,,
5347,0,,
5348,0,,
5349,0,,
5350,0,,
5351,0,,
5352,0,,
5353,0,,
5354,0,,
5355,0,,
5356,0,,
5357,0,,
5358,0,,
5359,0,,
5360,0,,
5361,0,,
5362,0,,
5363,0,,
5364,0,,
5365,0,,
5366,0,,
5367,0,,
5368,0,,
5369,0,,
5370,0,,
5371,0,,
5372,0,,
5373,0,,
5374,0,,
5375,0,,
5376,0,,
5377,0,,
5378,0,,
5379,0,,
5380,0,,
5381,0,,
5382,0,,
5383,0,,
5384,0,,
5385,0,,
5386,0,,
5387,0,,
5388,0,,
5389,0,,
5390,0,,
5391,0,,
5392,0,,
5393,0,,
5394,0,,
5395,0,,
5396,0,,
5397,0,,
5398,0,,
5399,0,,
5400,0,,
5401,0,,
5402,0,,
5403,0,,
5404,0,,
5405,0,,
5406,0,,
5407,0,,
5408,0,,
5409,0,,
5410,0,,
5411,0,,
5412,0,,
5413,0,,
5414,0,,
5415,0,,
5416,0,,
5417,0,,
5418,0,,
5419,0,,
5420,0,,
5421,0,,
5422,0,,
5423,0,,
5424,0,,
5425,0,,
5426,0,,
5427,0,,
5428,0,,
5429,0,,
5430,0,,
5431,0,,
5432,0,,
5433,0,,
5434,0,,
5435,0,,
5436,0,,
5437,0,,
5438,0,,
5439,0,,
5440,0,,
5441,0,,
5442,0,,
5443,0,,
5444,0,,
5445,0,,
5446,0,,
5447,0,,
5448,0,,
5449,0,,
5450,0,,
5451,0,,
5452,0,,
5453,0,,
5454,0,,
5455,0,,
5456,0,,
5457,0,,
5458,0,,
5459,0,,
5460,0,,
5461,0,,
5462,0,,
5463,0,,
5464,0,,
5465,0,,
5466,0,,
5467,0,,
5468,0,,
5469,0,,
5470,0,,
5471,0,,
5472,0,,
5473,0,,
5474,0,,
5475,0,,
5476,0,,
5477,0,,
5478,0,,
5479,0,,
5480,0,,
5481,0,,
5482,0,,
5483,0,,
5484,0,,
5485,0,,
5486,0,,
5487,0,,
5488,0,,
5489,0,,
5490,0,,
5491,0,,
5492,0,,
5493,0,,
5494,0,,
5495,0,,
5496,0,,
5497,0,,
5498,0,,
5499,0,,
5500,0,,
5501,0,,
5502,0,,
5503,0,,
5504,0,,
5505,0,,
5506,0,,
5507,0,,
5508,0,,
5509,0,,
5510,0,,
5511,0,,
5512,0,,
5513,0,,
5514,0,,
5515,0,,
5516,0,,
5517,0,,
5518,0,,
5519,0,,
5520,0,,
5521,0,,
5522,0,,
5523,0,,
5524,0,,
5525,0,,
5526,0,,
5527,0,,
5528,0,,
5529,0,,
5530,0,,
5531,0,,
5532,0,,
5533,0,,
5534,0,,
5535,0,,
5536,0,,
5537,0,,
5538,0,,
5539,0,,
5540,0,,
5541,0,,
5542,0,,
5543,0,,
5544,0,,
5545,0,,
5546,0,,
5547,0,,
5548,0,,
5549,0,,
5550,0,,
5551,0,,
5552,0,,
5553,0,,
5554,0,,
5555,0,,
5556,0,,
5557,0,,
5558,0,,
5559,0,,
5560,0,,
5561,0,,
5562,0,,
5563,0,,
5564,0,,
5565,0,,
5566,0,,
5567,0,,
5568,0,,
5569,0,,
5570,0,,
5571,0,,
5572,0,,
5573,0,,
5574,0,,
5575,0,,
5576,0,,
5577,0,,
5578,0,,
5579,0,,
5580,0,,
5581,0,,
5582,0,,
5583,0,,
5584,0,,
5585,0,,
5586,0,,
5587,0,,
5588,0,,
5589,0,,
5590,0,,
5591,0,,
5592,0,,
5593,0,,
5594,0,,
5595,0,,
5596,0,,
5597,0,,
5598,0,,
5599,0,,
5600,0,,
5601,0,,
5602,0,,
5603,0,,
5604,0,,
5605,0,,
5606,0,,
5607,0,,
5608,0,,
5609,0,,
5610,0,,
5611,0,,
5612,0,,
5613,0,,
5614,0,,
5615,0,,
5616,0,,
5617,0,,
5618,0,,
5619,0,,
5620,0,,
5621,0,,
5622,0,,
5623,0,,
5624,0,,
5625,0,,
5626,0,,
5627,0,,
5628,0,,
5629,0,,
5630,0,,
5631,0,,
5632,0,,
5633,0,,
5634,0,,
5635,0,,
5636,0,,
5637,0,,
5638,0,,
5639,0,,
5640,0,,
5641,0,,
5642,0,,
5643,0,,
5644,0,,
5645,0,,
5646,0,,
5647,0,,
5648,0,,
5649,0,,
5650,0,,
5651,0,,
5652,0,,
5653,0,,
5654,0,,
5655,0,,
5656,0,,
5657,0,,
5658,0,,
5659,0,,
5660,0,,
5661,0,,
5662,0,,
5663,0,,
5664,0,,
5665,0,,
5666,0,,
5667,0,,
5668,0,,
5669,0,,
5670,0,,
5671,0,,
5672,0,,
5673,0,,
5674,0,,
5675,0,,
5676,0,,
5677,0,,
5678,0,,
5679,0,,
5680,0,,
5681,0,,
5682,0,,
5683,0,,
5684,0,,
5685,0,,
5686,0,,
5687,0,,
5688,0,,
5689,0,,
5690,0,,
5691,0,,
5692,0,,
5693,0,,
5694,0,,
5695,0,,
5696,0,,
5697,0,,
5698,0,,
5699,0,,
5700,0,,
5701,0,,
5702,0,,
5703,0,,
5704,0,,
5705,0,,
5706,0,,
5707,0,,
5708,0,,
5709,0,,
5710,0,,
5711,0,,
5712,0,,
5713,0,,
5714,0,,
5715,0,,
5716,0,,
5717,0,,
5718,0,,
5719,0,,
5720,0,,
5721,0,,
5722,0,,
5723,0,,
5724,0,,
5725,0,,
5726,0,,
5727,0,,
5728,0,,
5729,0,,
5730,0,,
5731,0,,
5732,0,,
5733,0,,
5734,0,,
5735,0,,
5736,0,,
5737,0,,
5738,0,,
5739,0,,
5740,0,,
5741,0,,
5742,0,,
5743,0,,
5744,0,,
5745,0,,
5746,0,,
5747,0,,
5748,0,,
5749,0,,
5750,0,,
5751,0,,
5752,0,,
5753,0,,
5754,0,,
5755,0,,
5756,0,,
5757,0,,
5758,0,,
5759,0,,
5760,0,,
5761,0,,
5762,0,,
5763,0,,
5764,0,,
5765,0,,
5766,0,,
5767,0,,
5768,0,,
5769,0,,
5770,0,,
5771,0,,
5772,0,,
5773,0,,
5774,0,,
5775,0,,
5776,0,,
5777,0,,
5778,0,,
5779,0,,
5780,0,,
5781,0,,
5782,0,,
5783,0,,
5784,0,,
5785,0,,
5786,0,,
5787,0,,
5788,0,,
5789,0,,
5790,0,,
5791,0,,
5792,0,,
5793,0,,
5794,0,,
5795,0,,
5796,0,,
5797,0,,
5798,0,,
5799,0,,
5800,0,,
5801,0,,
5802,0,,
5803,0,,
5804,0,,
5805,0,,
5806,0,,
5807,0,,
5808,0,,
5809,0,,
5810,0,,
5811,0,,
5812,0,,
5813,0,,
5814,0,,
5815,0,,
5816,0,,
5817,0,,
5818,0,,
5819,0,,
5820,0,,
5821,0,,
5822,0,,
5823,0,,
5824,0,,
